City_ID,City,Lat,Lon,Max Tem,Humidity,Cloudiness,Wind Speed,Country,Date
0,Albany,42.6001,-73.9662,74.26,66,2,4.21,US,1659532511
1,Puyo,-1.4667,-77.9833,67.24,94,75,0.0,EC,1659532605
2,Ruzomberok,49.0748,19.3075,81.0,29,6,3.76,SK,1659532494
3,Vuktyl,63.8567,57.3094,79.23,34,6,9.31,RU,1659532606
4,Busselton,-33.65,115.3333,54.32,73,100,17.74,AU,1659532606
5,Ponta Do Sol,32.6667,-17.1,82.71,67,0,1.9,PT,1659532607
6,Punta Arenas,-53.15,-70.9167,39.31,87,75,8.05,CL,1659532351
7,Saldanha,-33.0117,17.9442,57.49,72,0,11.05,ZA,1659532607
8,Kapaa,22.0752,-159.319,77.32,88,20,13.8,US,1659532608
9,San Patricio,28.017,-97.5169,85.89,75,96,13.38,US,1659532608
10,Saint-Philippe,-21.3585,55.7679,72.99,83,58,11.18,RE,1659532608
11,Vila Velha,-20.3297,-40.2925,80.55,75,40,3.44,BR,1659532609
12,Rikitea,-23.1203,-134.9692,72.54,72,57,15.7,PF,1659532609
13,Castro,-24.7911,-50.0119,67.73,58,0,5.75,BR,1659532610
14,Hobart,-42.8794,147.3294,54.27,78,40,1.99,AU,1659532610
15,Guryevsk,54.2833,85.9333,60.89,66,0,6.08,RU,1659532611
16,Hammerfest,70.6634,23.6821,66.65,63,0,5.75,NO,1659532496
17,Tuktoyaktuk,69.4541,-133.0374,48.2,93,75,9.22,CA,1659532611
18,Talcahuano,-36.7167,-73.1167,37.08,93,75,4.61,CL,1659532612
19,Bilibino,68.0546,166.4372,54.05,95,100,2.42,RU,1659532612
20,Flin Flon,54.7682,-101.865,47.5,80,80,4.25,CA,1659532612
21,Warwick,41.7001,-71.4162,82.04,67,0,11.5,US,1659532594
22,Kenmare,51.8833,-9.5833,63.07,64,35,11.95,IE,1659532613
23,Port Alfred,-33.5906,26.891,69.19,63,100,1.99,ZA,1659532613
24,Awjilah,29.1081,21.2869,97.79,22,0,9.98,LY,1659532614
25,Provideniya,64.3833,-173.3,53.44,68,0,4.45,RU,1659532614
26,Chemax,20.65,-87.9333,79.23,88,28,2.98,MX,1659532615
27,Nouadhibou,20.931,-17.0347,76.98,73,100,11.5,MR,1659532615
28,Petropavlovsk-Kamchatskiy,53.0452,158.6483,52.39,100,40,6.71,RU,1659532615
29,Atuona,-9.8,-139.0333,77.65,72,2,16.2,PF,1659532616
30,Mahebourg,-20.4081,57.7,72.25,64,40,6.91,MU,1659532616
31,Cabo San Lucas,22.8909,-109.9124,81.52,70,0,6.91,MX,1659532461
32,Mar Del Plata,-38.0023,-57.5575,52.09,98,100,5.75,AR,1659532407
33,Fortuna,40.5982,-124.1573,57.34,92,18,3.78,US,1659532617
34,Tuatapere,-46.1333,167.6833,43.75,90,100,5.82,NZ,1659532617
35,Guerrero Negro,27.9769,-114.0611,69.37,90,15,12.28,MX,1659532618
36,Ostrovnoy,68.0531,39.5131,62.11,73,68,19.35,RU,1659532618
37,Lebu,-37.6167,-73.65,45.52,86,25,5.32,CL,1659532619
38,Upernavik,72.7868,-56.1549,44.73,77,54,2.93,GL,1659532619
39,Brae,60.3964,-1.353,53.82,92,100,13.15,GB,1659532619
40,Ati,13.2154,18.3353,90.68,45,100,11.23,TD,1659532620
41,Bambous Virieux,-20.3428,57.7575,72.21,64,40,6.91,MU,1659532620
42,Yellowknife,62.456,-114.3525,54.12,76,20,12.66,CA,1659532479
43,Vardo,70.3705,31.1107,51.78,93,100,8.05,NO,1659532621
44,Puerto Ayora,-0.7393,-90.3518,70.56,83,95,8.99,EC,1659532621
45,Buraydah,26.326,43.975,111.65,15,30,8.5,SA,1659532623
46,Tiksi,71.6872,128.8694,41.83,85,100,4.88,RU,1659532624
47,Barrow,71.2906,-156.7887,44.15,69,100,11.16,US,1659532624
48,Muros,42.7762,-9.0603,76.28,62,0,14.45,ES,1659532624
49,Victoria,22.2855,114.1577,84.38,84,98,8.99,HK,1659532563
50,Geraldton,-28.7667,114.6,59.41,67,40,16.11,AU,1659532625
51,Bredasdorp,-34.5322,20.0403,65.05,61,15,11.39,ZA,1659532626
52,Kaitangata,-46.2817,169.8464,44.44,83,100,4.68,NZ,1659532626
53,Qaanaaq,77.484,-69.3632,44.1,63,72,3.51,GL,1659532627
54,Kodiak,57.79,-152.4072,62.11,55,0,10.36,US,1659532627
55,Lar,26.2039,83.9717,91.11,58,88,4.61,IN,1659532628
56,Kavieng,-2.5744,150.7967,82.36,77,96,17.05,PG,1659532628
57,Torbay,47.6666,-52.7314,74.35,88,75,19.57,CA,1659532513
58,Ushuaia,-54.8,-68.3,35.22,100,75,3.44,AR,1659532547
59,Husavik,66.0449,-17.3389,44.2,94,100,14.88,IS,1659532629
60,Saint-Augustin,51.226,-58.6502,63.68,78,100,15.82,CA,1659532629
61,Cape Town,-33.9258,18.4232,61.12,68,75,12.66,ZA,1659532630
62,Tanete,-3.9443,119.7848,73.22,86,77,4.7,ID,1659532630
63,Butaritari,3.0707,172.7902,80.26,81,75,14.85,KI,1659532630
64,Katsuura,35.1333,140.3,81.54,85,92,6.15,JP,1659532631
65,Beringovskiy,63.05,179.3167,51.96,83,79,6.29,RU,1659532631
66,Akim Swedru,5.8938,-1.0164,87.28,47,68,4.0,GH,1659532632
67,Mataura,-46.1927,168.8643,44.47,87,100,3.85,NZ,1659532632
68,Namibe,-15.1961,12.1522,68.34,61,24,9.84,AO,1659532633
69,Hirara,24.8,125.2833,85.15,76,25,20.42,JP,1659532633
70,Budesti,44.2347,26.4658,95.59,21,32,5.55,RO,1659532633
71,Ribeira Grande,38.5167,-28.7,81.0,83,20,9.22,PT,1659532634
72,Yumen,40.2833,97.2,83.77,28,0,13.06,CN,1659532634
73,Coihaique,-45.5752,-72.0662,31.95,93,75,3.44,CL,1659532442
74,Bambanglipuro,-7.95,110.2833,76.69,89,91,8.41,ID,1659532635
75,Avarua,-21.2078,-159.775,73.45,64,100,12.66,CK,1659532635
76,Zakharovo,54.366,39.2792,78.55,44,100,6.89,RU,1659532636
77,Bethel,41.3712,-73.414,78.49,77,0,0.0,US,1659532461
78,Alice Springs,-23.7,133.8833,80.15,32,0,21.85,AU,1659532543
79,Cuitzeo,20.3333,-102.7833,65.62,88,99,3.15,MX,1659532636
80,Thompson,55.7435,-97.8558,48.36,76,20,5.75,CA,1659532637
81,Houston,29.7633,-95.3633,85.15,80,0,6.91,US,1659532605
82,Klaksvik,62.2266,-6.589,50.92,83,64,22.95,FO,1659532638
83,Naryan-Mar,67.6713,53.087,71.26,61,58,20.15,RU,1659532638
84,Port Macquarie,-31.4333,152.9167,52.9,93,0,0.0,AU,1659532639
85,Vaini,-21.2,-175.2,75.36,94,20,8.05,TO,1659532639
86,Bubaque,11.2833,-15.8333,80.51,72,100,6.4,GW,1659532639
87,Nata,8.3333,-80.5167,75.07,89,100,2.15,PA,1659532640
88,Poum,-20.2333,164.0167,74.68,86,0,9.01,NC,1659532640
89,Jalu,29.0331,21.5482,98.22,22,0,9.89,LY,1659532641
90,Srandakan,-7.9386,110.2506,76.86,89,94,8.16,ID,1659532641
91,Nikolskoye,59.7035,30.7861,77.88,41,34,6.73,RU,1659532643
92,Kodinsk,58.6881,99.1844,57.16,74,97,4.52,RU,1659532644
93,Ariquemes,-9.9133,-63.0408,85.14,44,35,0.76,BR,1659532548
94,Tarauaca,-8.1614,-70.7656,75.78,91,89,1.72,BR,1659532644
95,Batticaloa,7.7102,81.6924,83.53,64,100,13.13,LK,1659532645
96,Kuala Lipis,4.1842,102.0468,76.53,93,100,1.03,MY,1659532645
97,Makakilo City,21.3469,-158.0858,73.72,78,0,6.91,US,1659532646
98,Dingzhou,38.5131,114.9956,86.11,67,10,7.18,CN,1659532646
99,Tiarei,-17.5333,-149.3333,71.62,78,9,23.29,PF,1659532646
100,Slave Lake,55.2834,-114.769,51.78,93,100,4.61,CA,1659532647
101,Mukhen,48.1,136.1,67.91,96,0,5.21,RU,1659532647
102,Taoudenni,22.6783,-3.9836,112.84,10,4,4.36,ML,1659532648
103,Chumphon,10.3333,98.8333,73.15,91,100,2.1,TH,1659532648
104,Tasiilaq,65.6145,-37.6368,41.16,74,8,10.13,GL,1659532648
105,Beloha,-25.1667,45.05,76.62,43,0,13.53,MG,1659532649
106,Georgetown,5.4112,100.3354,82.33,80,20,0.0,MY,1659532408
107,Takoradi,4.8845,-1.7554,77.67,64,95,11.48,GH,1659532649
108,Port-Cartier,50.0334,-66.8654,66.31,51,6,5.77,CA,1659532650
109,Chuy,-33.6971,-53.4616,57.2,90,100,6.35,UY,1659532650
110,Ahtopol,42.1,27.95,79.92,53,0,10.45,BG,1659532650
111,Haines Junction,60.7522,-137.5108,49.95,93,100,2.3,CA,1659532651
112,Muswellbrook,-32.2667,150.9,49.33,91,0,4.68,AU,1659532651
113,Lagoa,39.05,-27.9833,75.09,82,10,9.31,PT,1659532651
114,Plyussa,58.4308,29.3654,73.94,60,100,4.99,RU,1659532652
115,Ilongero,-4.6667,34.8667,72.07,36,100,9.55,TZ,1659532652
116,Severo-Kurilsk,50.6789,156.125,51.51,86,87,6.67,RU,1659532653
117,College,64.8569,-147.8028,57.58,90,75,0.0,US,1659532569
118,Khujner,23.7833,76.6,86.27,68,100,2.06,IN,1659532653
119,Mezen,65.8522,44.24,72.63,47,23,13.62,RU,1659532654
120,Baker,30.5882,-91.1682,79.92,96,100,6.91,US,1659532654
121,Aldama,22.9167,-98.0667,79.38,91,15,3.98,MX,1659532654
122,Tobol,52.6844,62.5794,75.24,45,86,12.03,KZ,1659532655
123,Snihurivka,47.0758,32.8052,78.6,54,54,9.48,UA,1659532655
124,Samarai,-10.6167,150.6667,79.99,84,56,16.91,PG,1659532656
125,Hermanus,-34.4187,19.2345,57.79,73,11,12.33,ZA,1659532656
126,Bluff,-46.6,168.3333,44.8,81,100,10.54,NZ,1659532656
127,Puerto Ayacucho,5.6639,-67.6236,74.34,94,100,4.25,VE,1659532657
128,Ambanja,-13.6833,48.45,81.48,55,0,8.99,MG,1659532657
129,Yerbogachen,61.2767,108.0108,60.1,96,100,12.37,RU,1659532658
130,Novoagansk,61.9449,76.6625,70.03,47,0,9.82,RU,1659532658
131,Yunhe,34.0833,119.7167,80.46,93,0,9.17,CN,1659532658
132,Airai,-8.9266,125.4092,56.88,87,32,1.95,TL,1659532659
133,Hithadhoo,-0.6,73.0833,80.15,77,29,15.68,MV,1659532659
134,Tura,25.5198,90.2201,76.08,96,100,3.38,IN,1659532660
135,Deputatskiy,69.3,139.9,45.45,97,100,5.12,RU,1659532660
136,Talnakh,69.4865,88.3972,63.21,44,100,11.16,RU,1659532660
137,Khatanga,71.9667,102.5,52.0,60,94,7.34,RU,1659532661
138,Pacific Grove,36.6177,-121.9166,60.03,93,100,8.99,US,1659532568
139,Konongo,6.6167,-1.2167,84.6,52,82,3.62,GH,1659532663
140,Te Anau,-45.4167,167.7167,43.32,90,100,5.5,NZ,1659532664
141,Hilo,19.7297,-155.09,70.25,94,0,5.75,US,1659532489
142,Dhaulpur,26.7,77.9,91.9,53,100,3.0,IN,1659532664
143,Berlevag,70.8578,29.0864,51.8,93,75,6.91,NO,1659532664
144,Kruisfontein,-34.0033,24.7314,65.12,58,100,6.67,ZA,1659532665
145,Itapuranga,-15.5622,-49.9486,82.78,28,5,12.26,BR,1659532665
146,Mehamn,71.0357,27.8492,51.75,100,100,4.61,NO,1659532666
147,Necochea,-38.5473,-58.7368,52.84,89,15,8.84,AR,1659532666
148,Gasa,31.5,34.4667,92.88,59,5,10.89,PS,1659532666
149,Flinders,-34.5833,150.8552,61.18,79,0,8.99,AU,1659532667
150,Bogorodskoye,56.55,37.8833,82.0,38,98,2.24,RU,1659532667
151,Iskateley,67.6803,53.1512,72.5,57,44,19.98,RU,1659532668
152,Havoysund,70.9963,24.6622,52.03,82,33,13.33,NO,1659532668
153,Kieta,-6.2167,155.6333,78.06,88,52,7.7,PG,1659532668
154,Zharkent,44.1628,80.0,85.89,24,100,7.29,KZ,1659532669
155,Asau,46.4333,26.4,79.72,35,15,9.22,RO,1659532669
156,Chokurdakh,70.6333,147.9167,50.68,56,100,4.0,RU,1659532670
157,East London,-33.0153,27.9116,72.54,49,0,3.44,ZA,1659532518
158,Pevek,69.7008,170.3133,34.93,99,100,8.34,RU,1659532670
159,Erzin,36.9559,36.2,88.36,62,3,11.1,TR,1659532671
160,Tautira,-17.7333,-149.15,77.16,79,26,21.77,PF,1659532671
161,Mindelo,16.8901,-24.9804,83.75,65,75,12.66,CV,1659532671
162,Houma,29.5958,-90.7195,79.0,92,75,6.91,US,1659532538
163,Autazes,-3.5797,-59.1306,84.63,64,69,4.16,BR,1659532672
164,Killybegs,54.6333,-8.45,60.51,77,67,10.92,IE,1659532672
165,Narsaq,60.9167,-46.05,52.02,52,100,3.69,GL,1659532673
166,Barcelos,41.5388,-8.6151,74.84,51,7,8.1,PT,1659532673
167,Havre-Saint-Pierre,50.2334,-63.5986,64.76,59,0,12.66,CA,1659532673
168,Batagay-Alyta,67.8006,130.4114,46.51,83,100,6.06,RU,1659532674
169,Pisco,-13.7,-76.2167,61.02,82,0,2.3,PE,1659532674
170,Bathsheba,13.2167,-59.5167,85.05,82,20,20.71,BB,1659532675
171,Werda,-25.2667,23.2833,74.79,27,0,16.08,BW,1659532675
172,New Norfolk,-42.7826,147.0587,53.92,82,94,1.01,AU,1659532675
173,Launceston,-41.45,147.1667,52.16,90,40,14.97,AU,1659532676
174,Cherskiy,68.75,161.3,41.38,94,100,9.24,RU,1659532676
175,Fort-Shevchenko,44.5086,50.263,87.98,41,0,16.31,KZ,1659532676
176,Kahului,20.8947,-156.47,75.85,77,75,10.36,US,1659532677
177,Richards Bay,-28.783,32.0377,75.92,49,100,13.02,ZA,1659532677
178,San Quintin,30.4833,-115.95,69.04,92,99,8.77,MX,1659532678
179,Labytnangi,66.6572,66.4183,77.41,36,46,7.99,RU,1659532678
180,Batesville,35.7698,-91.641,79.95,88,0,4.61,US,1659532678
181,Manzil Salim,35.8567,8.4765,90.45,18,0,8.41,TN,1659532679
182,Big Spring,32.2504,-101.4787,79.25,63,0,14.97,US,1659532511
183,Banting,2.8167,101.5,80.74,88,97,2.73,MY,1659532679
184,Jais,26.25,81.5333,90.63,59,100,7.52,IN,1659532680
185,Clyde River,70.4692,-68.5914,39.43,100,100,8.05,CA,1659532680
186,Burnie,-41.0667,145.9167,54.91,91,13,9.24,AU,1659532682
187,Carnarvon,-24.8667,113.6333,66.42,56,97,15.84,AU,1659532683
188,Kutum,14.2,24.6667,88.34,33,58,10.38,SD,1659532683
189,Kokopo,-4.352,152.2633,78.39,78,37,7.65,PG,1659532684
190,Pompeu,-19.2244,-44.9353,77.36,38,20,4.36,BR,1659532591
191,La Ronge,55.1001,-105.2842,53.85,87,75,1.14,CA,1659532511
192,Pochutla,15.7432,-96.4661,77.83,75,75,3.96,MX,1659532684
193,Iquique,-20.2208,-70.1431,60.84,76,50,3.06,CL,1659532685
194,Saint-Georges,12.0564,-61.7485,83.88,70,75,12.66,GD,1659532656
195,Kushiro,42.975,144.3747,58.51,96,35,7.83,JP,1659532685
196,Arraial Do Cabo,-22.9661,-42.0278,75.16,73,20,8.05,BR,1659532627
197,Ouro Fino,-22.2831,-46.3692,74.03,40,0,4.9,BR,1659532686
198,Bairiki,1.3292,172.9752,80.6,78,40,8.05,KI,1659532687
199,Namie,37.4833,141.0,73.71,93,100,8.01,JP,1659532687
200,Kindu,-2.95,25.95,89.55,40,97,0.47,CD,1659532688
201,Zirovnice,49.2532,15.1882,85.1,48,5,3.0,CZ,1659532688
202,Mayumba,-3.432,10.6554,72.84,81,71,9.46,GA,1659532689
203,Colares,38.7992,-9.4469,80.46,65,75,23.0,PT,1659532689
204,Vila Franca Do Campo,37.7167,-25.4333,75.61,60,0,7.02,PT,1659532689
205,Agadir,30.4202,-9.5982,88.25,42,18,9.08,MA,1659532690
206,Matay,28.419,30.7792,101.75,14,0,16.58,EG,1659532690
207,Jamestown,42.097,-79.2353,70.52,71,0,10.36,US,1659532603
208,Basco,20.4487,121.9702,83.5,72,100,10.58,PH,1659532691
209,Cidreira,-30.1811,-50.2056,63.66,88,93,14.34,BR,1659532691
210,Goundam,16.4145,-3.6708,95.36,37,53,4.36,ML,1659532692
211,Saint-Pierre,-21.3393,55.4781,73.08,74,0,23.02,RE,1659532692
212,Faanui,-16.4833,-151.75,78.4,73,6,20.94,PF,1659532693
213,Constitucion,-35.3333,-72.4167,46.06,68,82,5.03,CL,1659532693
214,Wanaka,-44.7,169.15,39.09,88,100,6.13,NZ,1659532693
215,Waynesboro,38.0685,-78.8895,79.43,78,0,4.61,US,1659532694
216,Navahrudak,53.6,25.8333,73.81,55,26,6.02,BY,1659532694
217,Kotelnich,58.3089,48.348,76.59,47,100,2.42,RU,1659532695
218,Goya,-29.14,-59.2626,64.62,89,100,8.03,AR,1659532695
219,Skibbereen,51.55,-9.2667,63.1,68,17,16.06,IE,1659532696
220,Doha,25.2867,51.5333,111.51,36,0,8.05,QA,1659532603
221,San Prisco,41.0871,14.2782,96.49,22,20,12.66,IT,1659532696
222,Dharchula,29.85,80.5333,76.01,94,100,1.92,IN,1659532697
223,Kanke,23.4333,85.3167,80.62,83,75,5.75,IN,1659532697
224,Portland,45.5234,-122.6762,62.98,84,20,5.75,US,1659532398
225,Lata,40.1629,-8.3327,92.91,25,0,8.75,PT,1659532698
226,Xinzhi,36.4989,111.7047,83.93,63,63,4.63,CN,1659532698
227,Revelstoke,50.9832,-118.2023,59.02,88,100,0.0,CA,1659532512
228,Baihar,22.1,80.55,78.58,86,94,1.16,IN,1659532699
229,Turayf,31.6725,38.6637,106.05,17,0,3.44,SA,1659532699
230,Mount Gambier,-37.8333,140.7667,51.64,91,100,14.2,AU,1659532700
231,Halifax,44.6453,-63.5724,71.53,94,100,4.61,CA,1659532629
232,Nola,40.922,14.5329,95.4,31,42,6.78,IT,1659532702
233,Broken Hill,-31.95,141.4333,69.39,40,100,24.2,AU,1659532703
234,Kismayo,-0.3582,42.5454,78.33,72,60,19.71,SO,1659532703
235,Marzuq,14.4,46.4667,88.66,37,100,6.89,YE,1659532703
236,Port Elizabeth,-33.918,25.5701,75.49,46,0,2.3,ZA,1659532704
237,Dikson,73.5069,80.5464,42.84,99,100,8.28,RU,1659532704
238,Norman Wells,65.282,-126.8329,57.24,88,75,14.97,CA,1659532705
239,Rio Grande,-32.035,-52.0986,60.91,98,100,8.48,BR,1659532705
240,Battle Creek,42.3212,-85.1797,74.53,60,0,16.11,US,1659532587
241,Linhares,-19.3911,-40.0722,79.27,58,49,3.74,BR,1659532452
242,Kargasok,59.0556,80.8572,66.43,50,13,9.86,RU,1659532706
243,Lonato,45.4648,10.4739,92.28,32,8,5.75,IT,1659532706
244,Sao Joao Da Barra,-21.6403,-41.0511,77.09,74,70,3.8,BR,1659532706
245,Lompoc,34.6391,-120.4579,59.59,92,100,8.01,US,1659532707
246,Alakurtti,66.9672,30.3491,66.36,41,42,9.15,RU,1659532707
247,Kiunga,-6.1219,141.2906,73.96,99,99,2.13,PG,1659532708
248,Praia Da Vitoria,38.7333,-27.0667,82.65,74,40,3.09,PT,1659532708
249,Esperance,-33.8667,121.9,54.68,82,84,33.33,AU,1659532708
250,Xifeng,42.7372,124.7222,75.24,92,4,4.0,CN,1659532709
251,Tiznit,29.5833,-9.5,102.83,16,5,14.43,MA,1659532472
252,Nelson Bay,-32.7167,152.15,62.01,88,0,5.01,AU,1659532709
253,Meulaboh,4.1363,96.1285,74.91,95,100,5.61,ID,1659532710
254,Fairbanks,64.8378,-147.7164,57.6,91,75,0.0,US,1659532710
255,Dong Hoi,17.4833,106.6,83.68,78,100,5.26,VN,1659532710
256,Bend,44.0582,-121.3153,66.99,69,0,10.0,US,1659532479
257,Namatanai,-3.6667,152.4333,79.18,82,67,9.24,PG,1659532711
258,Quzhou,28.9594,118.8686,85.19,69,9,2.95,CN,1659532711
259,Duki,30.1541,68.5728,89.19,42,33,8.57,PK,1659532712
260,Ginda,30.6945,78.4932,68.38,95,100,0.47,IN,1659532712
261,El Vigia,8.6219,-71.6506,79.99,66,100,2.89,VE,1659532712
262,Shelburne,44.0787,-80.2041,64.85,70,97,12.55,CA,1659532713
263,Mount Isa,-20.7333,139.5,65.97,55,0,2.3,AU,1659532713
264,Point Pedro,9.8167,80.2333,80.94,82,100,15.9,LK,1659532714
265,Kenai,60.5544,-151.2583,44.69,100,20,0.0,US,1659532714
266,Hasaki,35.7333,140.8333,84.6,86,80,7.87,JP,1659532714
267,Nanakuli,21.3906,-158.1547,75.15,73,0,4.61,US,1659532715
268,Kota Kinabalu,5.9749,116.0724,80.58,94,40,3.44,MY,1659532710
269,Ende,-8.8432,121.6623,74.64,84,100,2.06,ID,1659532715
270,Anadyr,64.75,177.4833,59.5,58,0,2.24,RU,1659532716
271,Rawson,-43.3002,-65.1023,41.7,60,98,5.5,AR,1659532716
272,Galle,6.0367,80.217,78.66,85,100,17.27,LK,1659532716
273,Hofn,64.2539,-15.2082,52.3,64,97,15.59,IS,1659532717
